# packages in environment at /home/jovyan/users_conda_envs/stare-1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       0_gnu    conda-forge
adal                      1.2.4              pyh9f0ad1d_0    conda-forge
aiohttp                   3.6.2            py37h516909a_0    conda-forge
alembic                   1.4.2              pyh9f0ad1d_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     19.3.0                     py_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
binutils_impl_linux-64    2.34                 h2122c62_9    conda-forge
binutils_linux-64         2.34                h47ac705_27    conda-forge
bleach                    3.1.5              pyh9f0ad1d_0    conda-forge
blinker                   1.4                        py_1    conda-forge
bokeh                     2.1.1            py37hc8dfbb8_0    conda-forge
boost-cpp                 1.74.0               h9359b55_0    conda-forge
boto3                     1.15.7                   pypi_0    pypi
botocore                  1.18.7                   pypi_0    pypi
brotlipy                  0.7.0           py37h8f50634_1000    conda-forge
bzip2                     1.0.8                h516909a_3    conda-forge
ca-certificates           2020.6.20            hecda079_0    conda-forge
cachetools                4.1.1                      py_0    conda-forge
cairo                     1.16.0            h488836b_1006    conda-forge
cartopy                   0.18.0           py37h2621adb_4    conda-forge
certifi                   2020.6.20        py37he5f6b98_2    conda-forge
certipy                   0.1.3                      py_0    conda-forge
cffi                      1.14.1           py37h2b28604_0    conda-forge
cfitsio                   3.470                hce51eda_6    conda-forge
cftime                    1.2.1            py37h161383b_1    conda-forge
chardet                   3.0.4           py37hc8dfbb8_1006    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.6.0                    pypi_0    pypi
cloudpickle               1.5.0                      py_0    conda-forge
cmake                     3.18.2               h3f3948e_0    conda-forge
colorama                  0.4.3                    pypi_0    pypi
cryptography              3.0              py37hb09aad4_0    conda-forge
curl                      7.71.1               he644dc0_3    conda-forge
cycler                    0.10.0                     py_2    conda-forge
